Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,"CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>CV (%)</b>"
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST CHARLES,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"38,900",NA,161.9,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,STE GENEVIEVE,186,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,600",NA,172,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,GRUNDY,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"38,100",NA,109.9,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"376,000",NA,125.6,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,RANDOLPH,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"25,900",NA,126.5,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,AUDRAIN,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"108,100",NA,131.1,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,KNOX,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"48,900",NA,125.4,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,LEWIS,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"62,700",NA,116.7,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,MONROE,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"61,800",NA,124.7,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"217,400",NA,157.6,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,PIKE,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"63,700",NA,139.5,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,RALLS,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"53,400",NA,148.6,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,ATCHISON,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"140,800",NA,170.1,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CLINTON,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"41,500",NA,107.6,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DAVIESS,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"44,400",NA,92.8,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DE KALB,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"37,400",NA,95.6,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,NODAWAY,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"132,000",NA,124.9,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"367,900",NA,117.6,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,PLATTE,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"39,000",NA,158.8,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,WORTH,227,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"12,000",NA,105.2,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"16,700",NA,142.1,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WEBSTER,225,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,300,NA,70,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,DUNKLIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"28,900",NA,173.5,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,MISSISSIPPI,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"48,800",NA,179.5,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"160,300",NA,175.1,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,PEMISCOT,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"19,300",NA,175.7,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,STODDARD,207,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"67,700",NA,172.5,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARRY,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,600",NA,75.8,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARTON,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"59,800",NA,116.9,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,CHRISTIAN,43,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,200,NA,75,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,DADE,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"16,600",NA,94.3,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,GREENE,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,200",NA,67.5,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,NEWTON,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,600",NA,77.8,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"33,000",NA,108.2,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,BATES,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"72,300",NA,159.1,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,CEDAR,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,600",NA,110.6,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,HENRY,83,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"25,200",NA,159.8,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,JACKSON,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"22,200",NA,146.2,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,JOHNSON,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"44,300",NA,170.3,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,LAFAYETTE,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"101,800",NA,173.3,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"103,600",NA,133.2,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,BOONE,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"22,300",NA,170.4,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,CALLAWAY,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"32,100",NA,180.7,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,COLE,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,300",NA,177.4,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,COOPER,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"49,400",NA,184.5,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,DALLAS,59,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,300,NA,90,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,HICKORY,85,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,900,NA,112.2,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MARIES,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,600",NA,131.9,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MILLER,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,600",NA,155,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MONITEAU,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,800",NA,155.5,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MORGAN,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,000",NA,155.2,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,OSAGE,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,000",NA,167.6,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"49,400",NA,174.8,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,PETTIS,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"60,500",NA,182.2,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,POLK,167,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,700",NA,122.6,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,SALINE,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"138,100",NA,198.9,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,GASCONADE,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,700",NA,149.9,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,JEFFERSON,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,000",NA,108.3,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,LINCOLN,113,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"43,200",NA,142.2,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,MONTGOMERY,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"55,700",NA,167,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"20,500",NA,144.8,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,PERRY,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"25,600",NA,137.3,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST CHARLES,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"35,800",NA,155.1,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST FRANCOIS,187,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,600",NA,155.6,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST LOUIS,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,200",NA,146.8,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,STE GENEVIEVE,186,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"8,800",NA,135.3,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,WARREN,219,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"15,900",NA,160.7,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,CARROLL,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"86,800",NA,179.1,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,CHARITON,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"79,900",NA,178.8,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,LIVINGSTON,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"38,100",NA,177.9,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,MERCER,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"19,200",NA,149.5,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"169,200",NA,160.1,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,RANDOLPH,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"22,800",NA,164.8,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,AUDRAIN,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"99,700",NA,178.9,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,KNOX,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"56,300",NA,165.6,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,LEWIS,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"66,000",NA,158.7,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,MARION,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"59,800",NA,160.4,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,MONROE,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"58,800",NA,144.3,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"110,800",NA,153.4,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,PIKE,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"55,700",NA,171.4,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,RALLS,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"58,600",NA,160.1,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,SCOTLAND,199,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"43,300",NA,147.5,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,ANDREW,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"54,200",NA,161.2,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,ATCHISON,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"128,300",NA,184.1,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,BUCHANAN,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"45,200",NA,178.7,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CALDWELL,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"20,100",NA,162.5,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CLAY,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,400",NA,171.4,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CLINTON,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"43,600",NA,177.5,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DAVIESS,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"36,500",NA,142.8,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DE KALB,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"36,200",NA,159.1,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,GENTRY,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"32,400",NA,150,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,HARRISON,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"54,300",NA,147.2,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,HOLT,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"95,300",NA,203.2,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,NODAWAY,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"118,800",NA,180.1,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,PLATTE,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"39,400",NA,172,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,RAY,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"39,600",NA,179.6,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,WORTH,227,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,700",NA,144.4,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,BOLLINGER,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,800",NA,164.7,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,500",NA,136.9,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WAYNE,223,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,600,NA,133.3,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WEBSTER,225,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,100",NA,123.6,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,CAPE GIRARDEAU,31,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"32,200",NA,151.5,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,DUNKLIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"29,200",NA,189.9,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,MISSISSIPPI,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"47,700",NA,183.3,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,NEW MADRID,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"52,000",NA,194.7,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"41,900",NA,187.1,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,SCOTT,201,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"59,000",NA,185.7,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,STODDARD,207,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"68,000",NA,169.2,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARRY,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,200",NA,146.6,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARTON,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"56,700",NA,155.4,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,DADE,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"20,400",NA,123.7,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,GREENE,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,000",NA,150.5,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,JASPER,97,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"30,500",NA,152.7,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,LAWRENCE,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"11,100",NA,118.8,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,NEWTON,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,500",NA,154.3,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,600",NA,121.3,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,BATES,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"67,700",NA,167.1,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,CASS,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"33,700",NA,160.6,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,CEDAR,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,800",NA,171.4,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,HENRY,83,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"21,600",NA,161.9,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,JACKSON,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"23,300",NA,192.6,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,JOHNSON,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"41,000",NA,173.2,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,LAFAYETTE,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"100,300",NA,205.6,NA,NA,NA
SURVEY,2017,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"66,600",NA,138.6,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,BENTON,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"12,600",NA,166.8,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,COLE,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,600",NA,152,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,COOPER,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"53,000",NA,173.8,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,LACLEDE,105,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,100",NA,158.6,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MARIES,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,900",NA,141.6,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MILLER,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,700",NA,130.6,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MORGAN,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,000",NA,155.3,NA,NA,NA
