Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,"CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>CV (%)</b>"
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,LOUISA,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"83,700",NA,200.2,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,MAHASKA,123,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"134,300",NA,204.7,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,VAN BUREN,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"52,700",NA,189,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,WAPELLO,179,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"59,900",NA,196.9,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,WASHINGTON,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"116,400",NA,208.2,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,ADAIR,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"113,800",NA,190.3,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,ADAMS,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"70,800",NA,187.4,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,CASS,29,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"132,500",NA,195.9,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,FREMONT,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"118,800",NA,180.8,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,MILLS,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"98,400",NA,188.4,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,MONTGOMERY,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"96,700",NA,185.5,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,PAGE,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"116,800",NA,185.8,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,POTTAWATTAMIE,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"251,000",NA,210.4,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,TAYLOR,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"81,200",NA,159.9,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,AUDUBON,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"112,000",NA,206.1,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,CALHOUN,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"180,900",NA,207.3,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,CARROLL,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"192,400",NA,203.1,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,CRAWFORD,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"220,500",NA,213.5,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,GREENE,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"177,300",NA,205.5,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,GUTHRIE,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"109,200",NA,198.2,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,HARRISON,85,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"180,800",NA,204.6,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,IDA,93,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"131,800",NA,216,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,MONONA,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"172,000",NA,184.5,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,SAC,161,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"167,300",NA,214.3,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,SHELBY,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"176,800",NA,215.3,NA,NA,NA
SURVEY,2016,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,WOODBURY,193,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"210,000",NA,203.7,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,BOONE,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"161,100",NA,192.3,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,DALLAS,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"133,500",NA,182.4,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,GRUNDY,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"159,000",NA,199.9,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,HAMILTON,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"191,700",NA,198.1,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,HARDIN,83,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"183,000",NA,199.3,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,JASPER,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"168,500",NA,198.9,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,MARSHALL,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"147,700",NA,194.9,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,POLK,153,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"78,500",NA,187,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,POWESHIEK,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"142,300",NA,197.8,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,STORY,169,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"161,100",NA,188,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,TAMA,171,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"166,600",NA,189.5,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,WEBSTER,187,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"206,000",NA,201,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,BENTON,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"190,100",NA,187.5,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,CEDAR,31,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"154,400",NA,188.8,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,CLINTON,45,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"187,800",NA,188.2,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,IOWA,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"119,700",NA,199.3,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,JACKSON,97,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"113,200",NA,190.6,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,JOHNSON,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"108,400",NA,187.1,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,JONES,105,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"144,600",NA,186.6,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,LINN,113,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"148,200",NA,189.2,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,MUSCATINE,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"88,100",NA,177.7,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,SCOTT,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"107,500",NA,195.9,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,BUTLER,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"153,600",NA,193.3,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,CERRO GORDO,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"160,400",NA,196.9,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,FLOYD,67,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"135,300",NA,196.5,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,FRANKLIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"194,500",NA,200.2,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,HANCOCK,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"187,000",NA,201.2,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,HUMBOLDT,91,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"133,700",NA,194.8,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,KOSSUTH,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"312,500",NA,199,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,MITCHELL,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"146,400",NA,202.1,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,WINNEBAGO,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"124,100",NA,203.6,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,WORTH,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"109,600",NA,202.1,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,WRIGHT,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"176,900",NA,198.4,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,ALLAMAKEE,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"82,400",NA,175.4,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,BLACK HAWK,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"143,400",NA,192.9,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,BREMER,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"119,700",NA,203.1,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,BUCHANAN,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"187,200",NA,191.6,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,CHICKASAW,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"141,300",NA,202.8,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,CLAYTON,43,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"146,700",NA,193.2,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,DELAWARE,55,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"188,200",NA,195.8,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,DUBUQUE,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"137,600",NA,197,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,FAYETTE,65,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"178,500",NA,191.8,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,HOWARD,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"119,700",NA,202.1,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,WINNESHIEK,191,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"158,300",NA,185.6,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,BUENA VISTA,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"159,800",NA,202.7,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,CHEROKEE,35,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"147,000",NA,209.6,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,CLAY,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"147,400",NA,202.8,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,DICKINSON,59,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"91,700",NA,194.5,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,EMMET,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"120,300",NA,203.3,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,LYON,119,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"156,400",NA,196,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,O BRIEN,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"153,700",NA,205.2,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,OSCEOLA,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"122,000",NA,204.7,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,PALO ALTO,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"173,100",NA,197.5,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,PLYMOUTH,149,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"200,500",NA,203.6,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,POCAHONTAS,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"181,100",NA,205.5,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,SIOUX,167,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"238,000",NA,201.9,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,APPANOOSE,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"33,400",NA,154.3,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,CLARKE,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"37,600",NA,152.4,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,DECATUR,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"35,300",NA,162.7,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,LUCAS,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"33,000",NA,154.8,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,MADISON,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"68,100",NA,169.6,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,MARION,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"76,800",NA,178.1,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"83,200",NA,164,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,RINGGOLD,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"51,900",NA,147.8,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,WARREN,181,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"63,200",NA,170.3,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,WAYNE,185,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"62,500",NA,158,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,DAVIS,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"48,100",NA,142.4,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,DES MOINES,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"69,500",NA,176,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,HENRY,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"78,000",NA,178.4,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,JEFFERSON,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"73,100",NA,168.2,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,KEOKUK,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"116,100",NA,181,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,LEE,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"73,800",NA,145.1,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,LOUISA,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"85,100",NA,181.7,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,MAHASKA,123,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"131,300",NA,190.3,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,VAN BUREN,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"47,800",NA,158.3,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,WAPELLO,179,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"56,200",NA,159.3,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,WASHINGTON,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"116,000",NA,195,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,ADAIR,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"107,400",NA,176.5,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,ADAMS,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"72,400",NA,169.6,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,CASS,29,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"133,900",NA,193.7,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,FREMONT,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"111,800",NA,179.9,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,MONTGOMERY,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"93,000",NA,185.2,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"170,800",NA,172.4,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,PAGE,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"108,200",NA,165.8,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,POTTAWATTAMIE,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"239,500",NA,204,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,AUDUBON,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"108,100",NA,189.8,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,CALHOUN,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"174,100",NA,194.7,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,CARROLL,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"183,900",NA,195.4,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,CRAWFORD,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"214,500",NA,199.1,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,GREENE,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"170,700",NA,189,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,GUTHRIE,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"114,400",NA,179.2,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,HARRISON,85,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"175,000",NA,189.5,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,IDA,93,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"123,900",NA,203.1,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,MONONA,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"175,300",NA,169,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,SAC,161,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"163,100",NA,204.8,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,SHELBY,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"164,000",NA,195.3,NA,NA,NA
SURVEY,2015,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,WOODBURY,193,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"217,000",NA,202.3,NA,NA,NA
SURVEY,2014,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,BOONE,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"164,000",NA,180.9,NA,NA,NA
SURVEY,2014,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,DALLAS,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"139,900",NA,195.5,NA,NA,NA
SURVEY,2014,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,GRUNDY,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"155,000",NA,182.4,NA,NA,NA
SURVEY,2014,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,HAMILTON,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"194,400",NA,173.1,NA,NA,NA
SURVEY,2014,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,HARDIN,83,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"182,900",NA,166.3,NA,NA,NA
SURVEY,2014,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,JASPER,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"169,200",NA,191.5,NA,NA,NA
SURVEY,2014,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,MARSHALL,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"148,000",NA,190.5,NA,NA,NA
SURVEY,2014,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,POLK,153,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"82,100",NA,181.4,NA,NA,NA
SURVEY,2014,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,POWESHIEK,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"139,100",NA,188.4,NA,NA,NA
SURVEY,2014,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,STORY,169,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"158,500",NA,169.9,NA,NA,NA
